Date	HomeTeam	AwayTeam	ClubElo_HomeWinProb	ClubElo_DrawProb	ClubElo_AwayWinProb
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
2026-05-02			0.0	0.0	0.0
