feature,category,dtype,missing_rate,unique_values
Division,excluded,str,0.0,1
MatchDate,excluded,str,0.0,477
KickoffTime,excluded,str,0.0,23
HomeTeam,excluded,str,0.0,27
AwayTeam,excluded,str,0.0,27
FullTimeHomeGoals,excluded,int64,0.0,9
FullTimeAwayGoals,excluded,int64,0.0,8
FullTimeResult,excluded,str,0.0,3
HalfTimeHomeGoals,excluded,int64,0.0,6
HalfTimeAwayGoals,excluded,int64,0.0,6
HalfTimeResult,excluded,str,0.0,3
Referee,excluded,str,0.0,37
HomeShots,excluded,int64,0.0,36
AwayShots,excluded,int64,0.0,32
HomeShotsOnTarget,excluded,int64,0.0,17
AwayShotsOnTarget,excluded,int64,0.0,15
HomeFouls,excluded,int64,0.0,22
AwayFouls,excluded,int64,0.0,24
HomeCorners,excluded,int64,0.0,18
AwayCorners,excluded,int64,0.0,19
HomeYellowCards,excluded,int64,0.0,8
AwayYellowCards,excluded,int64,0.0,9
HomeRedCards,excluded,int64,0.0,3
AwayRedCards,excluded,int64,0.0,3
B365H,market,float64,0.0,105
B365D,market,float64,0.0,39
B365A,market,float64,0.0,105
BWH,market,float64,0.0910828025477707,141
BWD,market,float64,0.0910828025477707,46
BWA,market,float64,0.0910828025477707,148
IWH,market,float64,0.6318471337579618,107
IWD,market,float64,0.6318471337579618,48
IWA,market,float64,0.6318471337579618,112
PSH,market,float64,0.14012738853503184,460
PSD,market,float64,0.14012738853503184,365
PSA,market,float64,0.14012738853503184,643
WHH,market,float64,0.33184713375796177,107
WHD,market,float64,0.33184713375796177,36
WHA,market,float64,0.33184713375796177,103
VCH,market,float64,0.5159235668789809,104
VCD,market,float64,0.5159235668789809,39
VCA,market,float64,0.5159235668789809,102
MaxH,market,float64,0.0,348
MaxD,market,float64,0.0,228
MaxA,market,float64,0.0,387
AvgH,market,float64,0.0,470
AvgD,market,float64,0.0,361
AvgA,market,float64,0.0,669
B365>2.5,market,float64,0.0,63
B365<2.5,market,float64,0.0,65
P>2.5,market,float64,0.14777070063694267,117
